table_id	archive_value
4455	2177
4456	38138
4461	480
4465	1220
4470	688
4475	480
4480	480
4485	480
4489	628
4490	3812
4494	628
4495	3812
4500	480
4505	688
4510	688
4514	628
4515	3812
4520	480
4525	480
4530	480
4540	688
4545	688
4550	688
4555	688
4564	578
4565	577
4566	576
4567	575
4571	1177
4572	1176
4573	1175
4574	1174
4576	641
4578	2504
4601	1177
4602	1176
4603	1175
4604	1174
4606	1125
4607	1064
4608	1064
4609	1837
4610	1064
4611	1064
4612	1837
4621	1064
4622	1064
4623	1837
4632	61319
4638	54061
4640	54178
4641	54177
4644	53497
4649	15576
4651	1177
4652	1176
4653	1175
4654	1174
4656	641
4657	60560
4658	60564
4659	60582
4660	60581
4661	60580
4662	60579
4663	60624
4664	60570
4665	60569
4666	60606
4667	25980
4668	5627
4671	1564
4672	5643
4675	3843
4679	7121
4683	1564
4684	5623
4687	1564
4688	5652
4691	109256
4695	1564
4699	4884
4700	5635
4703	3843
4704	5616
4707	3843
4711	40612
4712	5648
4715	12734
4716	5680
4719	12734
4720	5649
4723	12734
4725	14117
4726	7397
4727	10382
4728	27607
4732	7932
4733	46934
4734	7932
4735	3511
4736	3511
4737	3511
4739	3511
4740	3511
4741	3511
4742	3511
4743	95551
4744	53984
4745	2699
4746	67348
4747	29901
4748	67349
4750	13104
4751	40493
4754	17002
4756	45681
4757	131971
4760	67359
4761	67365
4762	136644
4765	987
4766	53627
4768	791
4769	11100
4771	26003
4773	26003
4774	95175
4775	54060
4776	26124
4777	26124
4780	95665
4781	95666
4785	2750
4786	2750
4787	7777
4788	131968
4789	95172
4790	131975
4791	45682
4796	131969
4797	131972
4801	94517
4802	67346
4803	780
4804	1212
4806	45682
4807	131974
4808	95176
4810	293
4812	53930
4813	2459
4814	6165
4817	267
4824	54039
4826	11458
4838	835
4839	835
4840	35808
4841	15611
4842	10397
4845	10397
4846	10397
4847	15611
4848	15611
4849	10397
4850	50801
4851	147726
4852	147725
4853	147724
4854	147723
4855	50801
4856	147727
4857	50793
4858	147715
4859	147714
4860	147713
4861	147712
4862	50793
4863	147716
4864	15100
4865	50799
4866	50798
4867	50797
4868	50796
4869	15100
4870	50800
4872	4824
4873	4823
4874	4822
4875	4821
4878	15100
4879	50799
4880	50798
4881	50797
4882	50796
4883	15100
4884	50800
4886	15106
4887	15105
4888	15104
4889	15102
4890	15101
4891	15103
4894	1521
4895	24691
4896	24690
4897	24689
4898	24688
4899	1521
4900	2082
4901	1521
4902	24691
4903	24690
4904	24689
4905	24688
4906	1521
4907	2082
4908	15093
4909	15098
4910	15097
4911	15096
4912	15094
4913	15092
4914	15095
4915	15099
4916	2082
4917	147701
4918	147702
4919	147699
4920	147700
4921	15093
4922	15098
4923	15097
4924	15096
4925	15094
4926	15092
4927	15095
4928	15099
4929	2082
4930	50783
4931	50788
4932	50787
4933	50786
4934	50784
4935	50782
4936	50785
4938	1837
4939	147690
4940	147691
4941	50774
4942	147695
4943	147694
4944	147693
4945	147692
4946	50774
4947	24687
4948	50776
4949	50781
4950	50780
4951	50779
4952	50777
4953	50775
4954	50778
4956	24687
4957	50765
4958	50771
4959	50769
4960	50768
4961	50766
4962	50764
4963	50767
4964	50772
4965	50770
4966	147687
4967	24685
4968	50756
4969	50761
4970	50760
4971	50759
4972	50757
4973	50755
4974	50758
4975	50762
4976	24685
4977	50747
4978	50752
4979	50751
4980	50750
4981	50748
4982	50746
4983	50749
4984	50753
4985	24683
5006	480
5011	480
5016	480
5025	38144
5030	688
5040	106423
5044	10402
5045	10402
5046	10402
5047	10402
5048	26084
5049	26084
5050	4868
5051	37229
5052	4868
5053	4868
5054	9646
5055	37246
5056	37236
5058	4868
5060	29
5061	4868
5062	8784
5063	4868
5064	4868
5066	26083
5067	19514
5068	38000
5071	2822
5075	77260
5078	48745
5080	6269
5081	38003
5083	103087
5093	3131
5094	142876
5095	26013
5097	103093
5100	3131
5101	38001
5102	2665
5104	73954
5105	1207
5107	73840
5110	73839
5112	31033
5115	53941
5119	35877
5122	103077
5123	23940
5124	103082
5125	23939
5126	26078
5127	26078
5128	61889
5129	53807
5134	1627
5135	53921
5137	100329
5142	73183
5146	2482
5147	2482
5148	100338
5152	4284
5153	31607
5154	4143
5155	10401
5156	2482
5157	2482
5158	100334
5159	100335
5160	12528
5161	4472
5164	4474
5165	12521
5166	2003
5167	4143
5168	4143
5169	4143
5173	3312
5175	100225
5177	657
5178	53958
5181	3956
5184	53957
5185	26083
5188	2482
5189	2482
5190	4143
5191	10401
5192	2482
5193	2482
5194	4143
5196	2482
5197	2482
5198	4143
5199	10401
5200	2482
5201	2482
5202	4826
5203	4143
5205	15615
5206	10401
5207	15615
5208	15615
5210	1940
5211	19699
5212	53922
5221	4867
5223	16508
5224	26029
5231	77197
5236	26029
5241	25988
5242	25988
5243	53602
5257	53734
5258	53735
5264	53711
5267	1940
5268	791
5270	11003
5275	53737
5291	53691
5300	7581
5306	1058
5317	53767
5320	147317
5323	147321
5326	147316
5327	147320
5328	19248
5329	97489
5330	147319
5331	147318
5335	53947
5337	54145
5338	1120
5339	1120
5340	1120
5342	1120
5343	1120
5344	1120
5345	1120
5346	13836
5347	1120
5348	1120
5349	1120
5350	1120
5351	1120
5352	1120
5353	1120
5354	120679
5356	1120
5357	1120
5359	1120
5360	1120
5361	1120
5362	1120
5363	1120
5364	1120
5365	1120
5366	1120
5367	1120
5368	1120
5369	49
5370	25979
5373	25979
5374	3465
5377	27853
5378	16397
5379	21849
5380	120345
5384	120343
5388	40606
5391	23945
5393	12506
5394	99593
5395	37057
5396	22788
5397	77526
5399	1966
5400	17258
5401	4540
5402	5473
5403	112755
5404	112756
5405	20667
5407	112765
5408	78843
5409	54006
5413	112776
5418	39490
5421	44428
5423	44425
5424	127858
5425	127857
5428	36866
5429	98893
5430	7201
5431	112753
5432	3879
5433	38014
5436	5073
5438	21418
5440	58860
5441	92682
5442	58850
5443	58858
5451	12649
5456	112762
5457	1824
5459	3356
5464	80277
5466	2226
5467	128274
5468	80251
5469	80255
5470	128430
5472	27791
5473	54246
5474	20663
5475	80256
5477	80263
5479	112634
5481	8504
5483	39150
5485	2280
5486	59997
5487	59914
5488	27804
5491	59922
5494	23951
5496	59805
5497	75012
5499	23948
5501	59921
5502	23942
5503	1305
5504	23914
5505	14360
5508	48809
5509	31652
5510	39437
5511	6396
5512	27802
5513	59759
5514	8128
5515	112608
5516	112653
5517	1250
5518	48825
5519	48837
5520	10747
5521	62598
5522	1535
5523	112642
5524	1250
5525	127882
5526	22361
5527	127890
5529	23946
5530	45683
5531	53658
5535	99676
5536	37080
5537	37084
5538	37081
5539	37079
5540	23944
5541	27785
5542	14355
5543	1952
5544	48749
5545	8778
5546	5227
5547	112760
5550	64477
5551	80250
5553	21848
5554	20634
5555	39369
5557	80273
5559	6665
5560	22481
5561	80260
5564	59969
5565	8131
5566	59920
5568	59976
5569	59967
5575	80270
5577	32868
5580	44534
5582	5331
5584	80274
5585	3339
5586	20259
5587	32867
5589	75019
5590	80259
5591	32871
5592	108298
5593	80267
5594	80264
5595	108293
5596	13893
5597	4506
5599	74987
5600	142902
5601	131083
5605	48832
5608	53646
5609	32521
5612	99590
5613	78879
5615	80249
5616	59971
5617	20662
5618	131080
5619	131065
5621	1229
5623	40143
5624	75252
5625	23841
5626	112411
5627	2826
5629	2027
5630	78831
5631	80258
5632	80261
5634	12330
5636	59980
5637	48826
5638	99589
5639	99591
5640	48840
5641	9270
5642	27790
5643	4210
5644	59977
5645	59975
5646	1305
5647	23923
5649	48824
5652	48808
5654	59803
5656	8504
5657	31601
5658	17712
5659	8501
5661	1617
5662	8200
5664	59791
5665	47002
5666	23841
5667	59979
5670	142897
5671	31654
5672	112610
5673	48812
5674	6392
5675	10757
5676	192
5677	27796
5679	32040
5680	29779
5684	16382
5685	23950
5686	59970
5687	47105
5688	59812
5689	47103
5690	10758
5691	16381
5692	59763
5693	10751
5694	16373
5695	10750
5696	10033
5697	48822
5698	59806
5699	23843
5700	16374
5701	59811
5702	48751
5703	59813
5705	59924
5706	1673
5708	59815
5709	14355
5710	59809
5712	23839
5713	112647
5715	10755
5716	27774
5717	142889
5719	23843
5720	45495
5721	4211
5722	142899
5723	14355
5724	53642
5725	48835
5726	59761
5727	48813
5728	16359
5729	1250
5730	1250
5731	7190
5732	48815
5733	3131
5734	142904
5735	53702
5736	59760
5737	9889
5738	131978
5739	48749
5740	59764
5741	59762
5742	1526
5743	97549
5744	27789
5747	78858
5748	78846
5749	267
5750	78890
5751	78875
5752	78889
5753	78873
5754	41
5755	78865
5756	16651
5757	78851
5758	16644
5759	54206
5760	54205
5761	54204
5764	641
5767	30972
5768	53987
5769	53985
5770	53986
5778	21273
5782	4506
5783	73326
5784	19671
5785	60045
5786	36075
5787	2811
5793	39149
5795	4824
5796	4823
5797	4822
5798	4821
5804	22356
5806	22362
5810	94544
5811	44439
5812	94545
5814	13860
5815	94542
5816	127863
5817	44441
5819	127883
5820	127888
5826	127881
5830	19672
5834	144395
5841	44440
5843	127878
5844	39781
5846	127868
5847	127884
5852	44434
5857	2204
5858	38729
5859	3723
5860	11443
5864	38661
5865	97558
5866	10945
5867	2666
5869	116720
5870	21047
5871	10753
5874	10754
5876	111012
5877	5332
5878	9170
5879	116734
5880	54041
5881	116805
5883	116815
5884	116813
5885	116814
5886	116812
5888	1630
5890	101453
5891	101457
5892	53870
5893	97225
5899	835
5900	4770
5901	4769
5902	4768
5903	4767
5904	835
5905	3451
5906	23945
5907	88612
5908	99678
5909	37078
5910	99675
5911	9271
5912	99677
5913	1240
5914	34389
5917	121566
5924	641
5925	78833
5926	78834
5927	78894
5928	112812
5944	115801
5945	13064
5950	1193
5952	791
5953	930
5954	930
5955	1058
5981	53677
5982	53676
5986	819
5987	818
5988	817
5989	816
5994	930
5995	930
5996	791
5997	791
6008	1193
6009	39820
6010	39818
6011	1193
6012	1922
6013	53639
6014	930
6018	930
6019	930
6023	73444
6024	54015
6025	930
6026	15575
6027	15575
6035	54104
6054	53741
6055	53729
6056	32333
6064	53803
6067	53772
6068	53730
6072	53728
6084	53727
6085	53726
6087	53725
6089	53724
6093	8877
6095	430
6097	1079
6099	627
6101	1079
6102	93120
6103	93121
6105	1125
6107	1125
6109	8877
6111	430
6113	430
6115	627
6117	1079
6119	1079
6121	430
6122	93152
6123	93153
6125	430
6126	93130
6127	93135
6128	93134
6129	93133
6130	93131
6131	93129
6132	93132
6134	1125
6135	2151
6136	2894
6138	430
6139	2347
6140	2348
6142	430
6143	8881
6144	12154
6145	2151
6146	2894
6147	93140
6148	93141
6149	18942
6150	35354
6151	2347
6152	2348
6154	627
6155	3727
6156	5282
6158	1079
6160	430
6161	35349
6162	35350
6163	93146
6164	93147
6166	1079
6168	430
6169	6882
6170	8878
6171	6885
6172	6886
6174	627
6176	627
6177	6882
6178	8878
6180	6880
6181	6882
6182	8878
6184	627
6186	1079
6187	93149
6188	93150
6190	6880
6191	18945
6192	18946
6193	3727
6194	5282
6195	93111
6196	93112
6197	18945
6198	18946
6199	93155
6200	93156
6201	93158
6202	93159
6203	35349
6204	35350
6205	18945
6206	18946
6207	8880
6208	18943
6209	93105
6210	93106
6211	35352
6212	35353
6213	4423
6214	6883
6215	6879
6216	12153
6217	18951
6218	18952
6219	35356
6220	35357
6222	1079
6223	93108
6224	93109
6225	18951
6226	18952
6227	4423
6228	6883
6229	2151
6230	2894
6231	35338
6232	35339
6233	5286
6234	8882
6236	6880
6237	6882
6238	8878
6239	6882
6240	8878
6242	3280
6243	3727
6244	5282
6246	430
6248	430
6250	2611
6252	627
6254	430
6256	430
6258	430
6260	3280
6262	3280
6264	430
6266	627
6268	1079
6270	627
6271	2347
6272	2348
6273	3727
6274	5282
6276	430
6278	430
6280	430
6282	430
6283	93137
6284	93138
6285	8881
6286	12154
6287	2347
6288	2348
6290	430
6292	430
6293	93117
6294	93118
6296	1079
6297	2347
6298	2348
6299	6885
6300	6886
6302	430
6304	430
6306	430
6307	93123
6308	93124
6309	93161
6310	93162
6311	2151
6312	2894
6314	2611
6316	430
6318	627
6320	627
6322	627
6324	627
6326	627
6328	627
6330	430
6331	35346
6332	35347
6334	627
6336	3280
6337	35335
6338	35336
6339	8881
6340	12154
6342	2611
6344	6880
6346	627
6348	1079
6350	430
6352	430
6354	627
6356	430
6358	430
6360	1079
6361	2347
6362	2348
6364	430
6365	2347
6366	2348
6368	2611
6369	2151
6370	2894
6371	6885
6372	6886
6373	1421
6374	1423
6375	1422
6376	1424
6378	1421
6379	1423
6380	1422
6381	1424
6397	7660
6400	53499
6402	15613
6405	53761
6407	53760
6411	53887
6420	53889
6426	598
6429	26055
6433	53888
6439	88667
6440	88665
6445	1058
6453	53716
6454	65785
6455	53717
6457	53714
6459	53715
6461	53712
6462	53713
6464	26055
6466	53944
6467	16514
6468	108474
6469	53919
6470	144377
6477	2221
6478	53929
6480	54120
6482	61477
6483	53674
6494	92693
6512	930
6513	930
6514	1058
6529	58060
6531	598
6535	58045
6539	10381
6541	10381
6543	66787
6544	29203
6546	15641
6551	45155
6552	15641
6553	54097
6554	15641
6556	58014
6559	1058
6560	1058
6561	119909
6562	1901
6563	54117
6565	39347
6568	1058
6570	53768
6571	24431
6572	53732
6573	1058
6574	1058
6585	82497
6588	93634
6589	93629
6590	93632
6591	93635
6592	93638
6594	93640
6597	7365
6598	54108
6600	92069
6601	26061
6602	2685
6603	10398
6604	10398
6605	167
6606	64
6607	10398
6608	10398
6609	99749
6610	99747
6611	5615
6612	99752
6613	99748
6614	99746
6615	99750
6616	99753
6617	35159
6618	37095
6619	53907
6620	53
6621	92073
6622	3281
6623	26061
6625	53952
6627	26060
6628	26060
6629	53964
6630	35162
6631	93628
6639	791
6641	125733
6642	26109
6643	26109
6644	53877
6649	7929
6650	835
6651	4770
6652	4769
6653	4768
6654	4767
6655	835
6656	5610
6657	835
6658	4770
6659	4769
6660	4768
6661	4767
6662	835
6663	5610
6665	7935
6672	54074
6673	7935
6683	7935
6695	53740
6705	53756
6706	53755
6707	53759
6708	53758
6712	53757
6722	3613
6726	1889
6730	1889
6734	1116
6738	109275
6739	5665
6742	1116
6746	38761
6750	688
6755	688
6761	480
6775	628
6776	3812
6781	480
6786	480
6791	688
6799	57691
6802	10624
6803	15965
6804	57062
6805	6349
6806	6834
6807	4921
6808	3522
6809	6833
6810	57066
6811	57061
6812	57068
6813	56601
6814	130068
6815	1819
6817	2806
6818	7995
6819	8433
6820	1840
6821	71994
6822	1061
6825	16060
6826	17080
6829	56604
6832	42700
6833	1547
6837	578
6838	577
6839	576
6840	575
6844	819
6845	818
6846	817
6847	816
6851	2504
6854	26914
6858	29488
6861	99895
6862	56898
6864	4900
6865	2774
6867	1610
6871	26756
6876	819
6877	818
6878	817
6879	816
6883	579
6886	2714
6888	127996
6890	2772
6891	27224
6892	27065
6893	2500
6894	2499
6895	16043
6896	1950
6897	19187
6898	8069
6899	56484
6900	120936
6901	82015
6902	1054
6903	11786
6904	2093
6905	56485
6906	118
6907	18153
6908	42911
6909	56487
6910	82014
6911	11797
6912	135955
6913	1817
6915	117379
6917	6339
6918	10591
6920	27002
6922	333
6924	10655
6925	6357
6926	6356
6927	10653
6928	1442
6929	10652
6930	2273
6931	10651
6932	2498
6933	2272
6934	4940
6935	10654
6947	3232
6949	57031
6950	1925
6951	4339
6952	56194
6953	4191
6954	2433
6956	7979
6958	82006
6959	26677
6960	56486
6961	26679
6962	6701
6963	23091
6964	26799
6965	3456
6966	6910
6967	94934
6968	46719
6969	10380
6971	40649
6972	835
6973	5610
6976	6360
6977	857
6978	26988
6979	6337
6980	57016
6986	2493
6987	18929
6988	92789
6989	26065
6990	136148
6992	8041
6994	8920
6995	5298
6996	12148
6997	136149
6998	856
6999	9964
7000	10400
7001	3531
7002	10650
7003	1716
7004	1295
7006	1944
7009	1717
7011	855
7015	57540
7016	1994
7017	57045
7018	57113
7019	27067
7020	23110
7021	57041
7022	57111
7023	440
7024	56947
7025	2779
7027	4341
7029	11795
7030	1946
7031	611
7032	11794
7035	11793
7039	33231
7041	33234
7043	18166
7044	3233
7045	6704
7047	33235
7049	18165
7051	82028
7053	82036
7054	291
7056	82035
7062	57023
7065	5151
7069	241
7071	57036
7072	119
7073	1820
7074	18155
7077	33227
7078	1357
7079	82029
7080	57018
7081	57008
7082	23109
7083	53874
7084	33206
7085	33229
7087	2841
7089	777
7090	57014
7091	1252
7092	5840
7094	18157
7095	128771
7096	1532
7099	4912
7101	57047
7103	8913
7104	8678
7105	8914
7107	578
7108	577
7109	576
7110	575
7113	270
7114	57908
7115	10380
7116	2840
7117	4923
7118	622
7120	14204
7121	1818
7136	53581
7137	57854
7138	6343
7139	82007
7140	27311
7141	6322
7142	10380
7143	82017
7144	82018
7145	82020
7146	82027
7148	19403
7153	56965
7154	2492
7155	6335
7156	10612
7157	8027
7160	25973
7161	56968
7165	56959
7166	26990
7171	26978
7173	56960
7174	56961
7175	902
7176	10611
7179	6333
7180	353
7181	938
7188	44679
7189	128742
7190	3279
7191	22543
7192	128745
7193	53580
7197	2504
7198	6336
7199	4913
7200	15922
7201	26950
7202	8040
7203	4922
7204	27056
7205	56966
7206	4910
7207	56933
7208	10380
7212	4936
7213	29096
7214	56879
7215	56864
7218	56854
7220	26906
7221	3142
7222	26900
7225	7994
7226	15910
7227	10594
7228	56875
7229	56602
7232	20253
7233	15909
7235	56603
7236	15905
7237	15906
7238	56861
7245	56905
7246	56845
7247	56848
7249	56859
7250	80323
7253	56839
7260	8575
7265	48961
7266	17612
7268	98856
7274	18162
7275	136150
7276	2716
7277	10400
7284	2496
7288	1973
7289	57046
7290	57042
7292	44696
7294	13953
7295	4745
7296	7511
7298	22545
7300	44698
7302	128750
7304	128761
7306	44681
7308	44682
7317	299
7319	6348
7320	128749
7321	128748
7322	128753
7323	128752
7324	1358
7325	9799
7326	22546
7327	27020
7328	3651
7329	128751
7331	44693
7332	92791
7333	128754
7334	54093
7335	44694
7337	11798
7338	128736
7339	82038
7340	44695
7341	1190
7342	56946
7344	128747
7347	44699
7349	2494
7350	873
7352	7512
7355	44700
7361	44688
7364	9801
7365	57021
7369	10627
7370	4180
7371	8006
7372	56733
7373	2776
7375	3141
7377	36038
7378	56734
7379	56764
7382	15857
7384	10668
7386	8056
7390	27111
7392	53582
7393	57293
7394	4928
7397	10400
7400	578
7401	577
7402	576
7403	575
7406	27082
7407	2609
7408	2688
7410	819
7411	818
7412	817
7413	816
7419	16052
7420	16031
7422	98870
7423	94383
7424	57174
7427	57289
7428	53585
7430	10400
7431	56633
7432	25976
7436	56662
7437	4784
7438	26790
7439	56668
7440	56657
7442	26792
7443	26791
7444	26789
7446	56661
7447	56664
7448	26849
7450	26848
7451	56770
7452	56772
7453	3151
7454	15875
7455	56768
7456	56767
7457	26847
7458	10626
7459	23166
7460	45964
7461	53579
7462	15573
7463	53577
7464	25972
7465	56480
7466	57541
7467	10659
7468	2095
7469	27235
7470	56479
7471	10555
7472	56470
7474	634
7475	56469
7476	56476
7477	56482
7478	56471
7479	137326
7480	137324
7481	137321
7482	130648
7483	137323
7484	130649
7485	3532
7486	137317
7487	1516
7488	137322
7489	137319
7490	25971
7491	56429
7493	819
7494	818
7495	817
7496	816
7499	7212
7500	7212
7501	20748
7502	25974
7503	15574
7504	25975
7505	130683
7506	57385
7507	53584
7508	874
7509	53583
7510	26784
7511	57074
7512	57073
7513	25976
7515	578
7516	577
7517	576
7518	575
7521	872
7522	15886
7523	15878
7524	15877
7526	7215
7527	45942
7528	22925
7529	45945
7531	22441
7532	45963
7533	56788
7534	56803
7535	2491
7536	26865
7537	4903
7538	10587
7539	4182
7540	26866
7541	15883
7544	1374
7546	1501
7547	56246
7549	20661
7551	57591
7553	100597
7554	53586
7556	16361
7557	1845
7560	17498
7561	48838
7562	1250
7563	57434
7564	267
7565	4864
7566	7212
7567	7212
7568	20748
7569	26748
7570	57435
7571	48839
7574	578
7575	577
7576	576
7577	575
7581	578
7582	577
7583	576
7584	575
7588	578
7589	577
7590	576
7591	575
7595	578
7596	577
7597	576
7598	575
7602	499
7604	5633
7607	1116
7608	5624
7611	7119
7615	98
7616	5653
7619	3841
7620	5634
7623	3841
7627	98
7628	5619
7631	4884
7632	835
7633	835
7634	35808
7662	142867
7671	26075
7672	26074
7676	53936
7699	98
7703	53935
7707	36
7708	36
7709	36
7710	36
7711	36
7712	36
7713	36
7714	36
7715	36
7716	36
7717	36
7718	36
7719	36
7720	36
7721	36
7722	36
7723	36
7724	36
7725	36
7726	36
7727	36
7728	36
7729	36
7730	36
7731	36
7732	36
7733	36
7734	36
7735	36
7736	36
7737	36
7738	36
7739	36
7740	36
7741	36
7742	36
7743	36
7744	36
7745	36
7746	36
7747	36
7748	36
7749	36
7750	36
7751	36
7752	36
7753	36
7754	36
7755	36
7756	36
7757	36
7758	36
7759	36
7760	36
7761	36
7762	36
7763	36
7764	36
7765	36
7766	36
7767	36
7768	36
7769	36
7770	36
7771	36
7772	36
7773	36
7774	36
7775	36
7776	36
7777	36
